
CREATE PROCEDURE
JACKSON.CATC001
(INOUT evtpo CHARACTER(7),
INOUT Evdate CHARACTER(8),
INOUT VOLNAM CHARACTER(10),
INOUT SHPNAM CHARACTER(30),
INOUT SHPAD1 CHARACTER(30),
INOUT SHPAD2 CHARACTER(30),
INOUT SHPCTY CHARACTER(30),
INOUT SHPZIP5 CHARACTER(5),
INOUT SHPZIP4 CHARACTER(4),
INOUT FFLORG CHARACTER(30),
INOUT FFLATTN CHARACTER(30),
INOUT FFLADDR CHARACTER(30),
INOUT FFLCITY CHARACTER(30),
INOUT FFLST CHARACTER(2),
INOUT FFLZIP5 CHARACTER(5),
INOUT FFLZIP4 CHARACTER(4),
INOUT FFLNUM CHARACTER(20),
INOUT FFLEXP CHARACTER(8),
INOUT CATEMA CHARACTER(100),
INOUT CATCOM CHARACTER(500),
INOUT APPROV CHARACTER(1),
INOUT TOTCOST DECIMAL(11,2),
INOUT NEWORD CHARACTER(8))
RESULT SETS 0
EXTERNAL NAME JACKSON.CATC001
LANGUAGE CL
PARAMETER STYLE GENERAL
